,git://github.com/robbyrussell/oh-my-zsh.git
vim/bundle,git://github.com/MarcWeber/vim-addon-mw-utils.git
vim/bundle,git://github.com/ajf/puppet-vim.git
vim/bundle,git://github.com/ervandew/screen.git
vim/bundle,git://github.com/ervandew/supertab.git
vim/bundle,git://github.com/garbas/vim-snipmate.git
vim/bundle,git://github.com/honza/snipmate-snippets.git
vim/bundle,git://github.com/majutsushi/tagbar.git
vim/bundle,git://github.com/mkomitee/vim-gf-python.git
vim/bundle,git://github.com/sjbach/lusty.git
vim/bundle,git://github.com/spiiph/vim-space.git
vim/bundle,git://github.com/tomtom/tlib_vim.git
vim/bundle,git://github.com/tpope/vim-commentary.git
vim/bundle,git://github.com/vim-scripts/Bexec.git
vim/bundle,git://github.com/vim-scripts/Command-T.git
vim/bundle,git://github.com/vim-scripts/FuzzyFinder.git
vim/bundle,git://github.com/vim-scripts/L9.git
vim/bundle,git://github.com/vim-scripts/ShowMarks.git
vim/bundle,git://github.com/vim-scripts/The-NERD-tree.git
vim/bundle,git://github.com/vim-scripts/ack.vim.git
vim/bundle,git://github.com/vim-scripts/bufexplorer.zip.git
vim/bundle,git://github.com/vim-scripts/endwise.vim.git
vim/bundle,git://github.com/vim-scripts/fugitive.vim.git
vim/bundle,git://github.com/vim-scripts/perlomni.vim.git
vim/bundle,git://github.com/vim-scripts/python_match.vim.git
vim/bundle,git://github.com/vim-scripts/pythoncomplete.git
vim/bundle,git://github.com/vim-scripts/repeat.vim.git
vim/bundle,git://github.com/vim-scripts/ruby-matchit.git
vim/bundle,git://github.com/vim-scripts/simplenote.vim.git
vim/bundle,git://github.com/vim-scripts/textobj-rubyblock.git
vim/bundle,git://github.com/vim-scripts/textobj-user.git
vim/bundle,git://github.com/vim-scripts/vim-indent-object.git
vim/bundle,git://github.com/wgibbs/vim-irblack.git
